0,# 0 0 target:0 c+:80 c-:6109 score:1825.5880045302238 score+:12362.568056077333 score-:18569.567271480093 nb:4 =l_0c_3 l_0c_1 l_0c_6 l_0c_5 
0,# 0 0 target:0 c+:80 c-:6109 score:1825.5880045302238 score+:12362.568056077333 score-:18569.567271480093 nb:4 =l_0c_3 l_0c_1 l_0c_6 l_0c_5 
1,# 1 1 target:0 c+:41 c-:3728 score:1417.7288861487064 score+:9311.995375634966 score-:15833.548251919014 nb:6 =l_0c_6 l_0c_5 l_0c_15 l_0c_2 l_0c_4 l_0c_0 
2,# 2 2 target:0 c+:72 c-:5656 score:1010.4000067191109 score+:6472.531369345865 score-:9907.891392190842 nb:4 =l_0c_18 l_0c_17 l_0c_4 l_0c_0 
3,# 3 3 target:0 c+:30 c-:3180 score:722.3940020113032 score+:2625.2352084606746 score-:5081.374815299106 nb:4 =l_0c_13 l_0c_11 l_0c_16 l_0c_7 
4,# 4 4 target:0 c+:11 c-:1263 score:557.3839577531465 score+:1671.0815056464144 score-:3900.6173366590006 nb:5 =l_0c_1 l_0c_15 l_0c_2 l_0c_4 l_0c_0 
5,# 5 5 target:0 c+:95 c-:6391 score:232.93164461093465 score+:7805.395605679192 score-:8597.36319735637 nb:4 =l_0c_7 l_0c_0 l_0c_9 l_0c_10 
6,# 6 6 target:0 c+:15 c-:2139 score:202.6912938159633 score+:1182.747737735543 score-:2236.742465578552 nb:7 =l_0c_14 l_0c_11 l_0c_16 l_0c_12 l_0c_8 l_0c_2 l_0c_10 
7,# 7 7 target:0 c+:127 c-:6622 score:174.22230274641151 score+:25033.66146958729 score-:25626.01729892509 nb:4 =l_0c_13 l_0c_15 l_0c_2 l_0c_0 
8,# 8 8 target:0 c+:4 c-:545 score:116.66328609473715 score+:616.5430771263318 score-:1083.1962215052804 nb:5 =l_0c_18 l_0c_5 l_0c_4 l_0c_14 l_0c_8 
9,# 9 9 target:0 c+:0 c-:144 score:39.08334127997567 score+:0 score-:297.033393727815 nb:11 =l_0c_6 l_0c_5 l_0c_13 l_0c_14 l_0c_12 l_0c_15 l_0c_8 l_0c_2 l_0c_4 l_0c_10 l_0c_0 
10,# 10 0 target:1 c+:122 c-:4754 score:2274.6610722304904 score+:28515.44259550174 score-:16687.20501990319 nb:7 =l_0c_1 l_0c_14 l_0c_11 l_0c_16 l_0c_12 l_0c_8 l_0c_4 
