id,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,class
0.0,0.0,25.0,19.0,0.0,0.0,14.0,0.0,2.0,0.0,0.0,0.0,2.0,1.0,5.0,0.0,1.0,6.0,21.0,25
1.0,0.0,25.0,16.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,4.0,0.0,0.0,5.0,24.0,25
2.0,0.0,25.0,15.0,0.0,2.0,13.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,3.0,0.0,0.0,5.0,22.0,25
3.0,0.0,25.0,18.0,0.0,2.0,15.0,2.0,5.0,0.0,0.0,2.0,0.0,0.0,5.0,0.0,0.0,6.0,22.0,25
4.0,0.0,25.0,18.0,0.0,0.0,15.0,4.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,5.0,19.0,0
5.0,0.0,25.0,17.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,4.0,0.0,0.0,5.0,23.0,25
6.0,1.0,25.0,21.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,2.0,0.0,0.0,3.0,20.0,25
7.0,0.0,25.0,16.0,0.0,0.0,14.0,1.0,3.0,0.0,0.0,0.0,3.0,1.0,5.0,0.0,1.0,8.0,20.0,25
8.0,0.0,25.0,18.0,0.0,0.0,14.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,4.0,0.0,0.0,6.0,22.0,25
9.0,0.0,25.0,19.0,0.0,0.0,17.0,5.0,1.0,2.0,2.0,1.0,3.0,0.0,3.0,0.0,0.0,5.0,19.0,0
10.0,0.0,25.0,19.0,0.0,0.0,17.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,3.0,1.0,0.0,4.0,23.0,25
11.0,0.0,25.0,18.0,0.0,0.0,13.0,5.0,3.0,0.0,0.0,3.0,0.0,0.0,6.0,0.0,0.0,6.0,19.0,0
