0,# 0 0 target:0 c+:66 c-:121 score:962.3074914469742 score+:545.5154421444703 score-:4394.745407932367 nb:5 =l_0c_19 l_0c_6 l_0c_10 l_0c_12 l_0c_7 
1,# 1 1 target:0 c+:827 c-:299 score:937.5311053449298 score+:7768.651985716626 score-:12643.81373351026 nb:7 =l_0c_2 l_0c_13 l_0c_16 l_0c_0 l_0c_15 l_0c_7 l_0c_3 
2,# 2 2 target:0 c+:178 c-:141 score:750.5047542456252 score+:1438.4558512022759 score-:4890.7777207321515 nb:6 =l_0c_19 l_0c_2 l_0c_10 l_0c_12 l_0c_0 l_0c_18 
3,# 3 3 target:0 c+:306 c-:151 score:662.8198166605904 score+:3201.300893323192 score-:6647.963939958262 nb:7 =l_0c_6 l_0c_13 l_0c_10 l_0c_12 l_0c_15 l_0c_7 l_0c_3 
4,# 4 4 target:0 c+:939 c-:304 score:614.951248306324 score+:8658.386326939624 score-:11856.13281813251 nb:7 =l_0c_2 l_0c_13 l_0c_16 l_0c_0 l_0c_15 l_0c_3 l_0c_17 
5,# 5 5 target:0 c+:1001 c-:281 score:268.2101834745188 score+:11633.423683313878 score-:13349.968857550799 nb:9 =l_0c_13 l_0c_14 l_0c_10 l_0c_12 l_0c_15 l_0c_8 l_0c_7 l_0c_3 l_0c_17 
6,# 6 6 target:0 c+:167 c-:71 score:220.21061821436143 score+:1957.8605364128618 score-:3499.3348639133915 nb:10 =l_0c_19 l_0c_2 l_0c_10 l_0c_12 l_0c_16 l_0c_0 l_0c_8 l_0c_7 l_0c_3 l_0c_1 
7,# 7 7 target:0 c+:260 c-:115 score:218.7518743265969 score+:524.9038372300223 score-:1006.1579607485355 nb:2 =l_0c_6 l_0c_11 
8,# 8 8 target:0 c+:404 c-:159 score:207.72231308624634 score+:918.6412202651488 score-:1500.2636969066386 nb:3 =l_0c_8 l_0c_18 l_0c_17 
9,# 9 9 target:0 c+:924 c-:268 score:189.39999920106368 score+:2897.6996916801654 score-:3541.6596889637817 nb:4 =l_0c_14 l_0c_8 l_0c_4 l_0c_11 
10,# 10 0 target:1 c+:479 c-:52 score:449.42891866159744 score+:3647.607310076976 score-:1580.2342842336282 nb:6 =l_0c_12 l_0c_16 l_0c_0 l_0c_8 l_0c_7 l_0c_4 
11,# 11 1 target:1 c+:221 c-:8 score:387.0422182946214 score+:2377.4942552331563 score-:364.87472010112504 nb:7 =l_0c_19 l_0c_6 l_0c_2 l_0c_14 l_0c_10 l_0c_12 l_0c_8 
12,# 12 2 target:1 c+:181 c-:7 score:252.8745488217908 score+:1207.863221075456 score-:196.3650257882929 nb:5 =l_0c_19 l_0c_2 l_0c_14 l_0c_10 l_0c_3 
13,# 13 3 target:1 c+:1173 c-:255 score:144.5978779276743 score+:13715.759296166618 score-:12616.815423916294 nb:11 =l_0c_14 l_0c_10 l_0c_12 l_0c_16 l_0c_0 l_0c_15 l_0c_8 l_0c_7 l_0c_3 l_0c_17 l_0c_11 
14,# 14 4 target:1 c+:223 c-:9 score:80.08041120055971 score+:476.43310579549853 score-:156.1114609932597 nb:5 =l_0c_12 l_0c_8 l_0c_4 l_0c_17 l_0c_5 
15,# 15 5 target:1 c+:40 c-:0 score:78.03792148495947 score+:265.3289330488622 score-:0 nb:4 =l_0c_6 l_0c_13 l_0c_14 l_0c_16 
16,# 16 6 target:1 c+:44 c-:1 score:70.07004977466681 score+:214.41782224314363 score-:18.22168287407655 nb:3 =l_0c_9 l_0c_2 l_0c_8 
17,# 17 7 target:1 c+:370 c-:68 score:56.013793922617594 score+:1416.257830674112 score-:1192.2026549836417 nb:5 =l_0c_14 l_0c_10 l_0c_3 l_0c_4 l_0c_11 
18,# 18 8 target:1 c+:63 c-:8 score:55.65603422354923 score+:645.9640649351772 score-:356.55268697272135 nb:7 =l_0c_6 l_0c_2 l_0c_13 l_0c_15 l_0c_7 l_0c_3 l_0c_4 
19,# 19 9 target:1 c+:45 c-:3 score:39.56748567510188 score+:196.8793666332671 score-:62.349915337920706 nb:4 =l_0c_9 l_0c_19 l_0c_10 l_0c_11 
20,# 20 0 target:0 c+:596 c-:292 score:1503.718010116796 score+:7126.623863448959 score-:14945.957516056298 nb:7 =l_1c_6 l_1c_17 l_1c_0 l_1c_1 l_1c_14 l_1c_11 l_1c_10 
21,# 21 1 target:0 c+:141 c-:136 score:966.6756562726719 score+:1206.8550695238303 score-:5073.5576946145175 nb:5 =l_1c_12 l_1c_17 l_1c_18 l_1c_4 l_1c_10 
22,# 22 2 target:0 c+:520 c-:221 score:940.2025401013452 score+:5387.72748580206 score-:9712.659170268247 nb:6 =l_1c_13 l_1c_1 l_1c_14 l_1c_4 l_1c_3 l_1c_10 
23,# 23 3 target:0 c+:847 c-:300 score:899.6856313355547 score+:4307.847663009747 score-:6826.967430749301 nb:3 =l_1c_14 l_1c_11 l_1c_10 
24,# 24 4 target:0 c+:485 c-:201 score:859.3480975954772 score+:4529.344364658461 score-:7966.73675504037 nb:5 =l_1c_13 l_1c_6 l_1c_1 l_1c_14 l_1c_10 
25,# 25 5 target:0 c+:641 c-:224 score:555.3242058069766 score+:4081.66302124394 score-:5969.765320987661 nb:4 =l_1c_17 l_1c_5 l_1c_18 l_1c_4 
26,# 26 6 target:0 c+:698 c-:228 score:407.52191250164356 score+:4962.794546531219 score-:6348.369049036807 nb:4 =l_1c_12 l_1c_13 l_1c_4 l_1c_10 
27,# 27 7 target:0 c+:799 c-:274 score:326.35680733832805 score+:4318.2531542561555 score-:5232.052214803474 nb:3 =l_1c_1 l_1c_14 l_1c_3 
28,# 28 8 target:0 c+:869 c-:254 score:246.8494682719013 score+:4359.0503150522245 score-:5050.228826213548 nb:3 =l_1c_17 l_1c_0 l_1c_18 
29,# 29 9 target:0 c+:2 c-:13 score:104.95989531862362 score+:13.437391951648634 score-:370.301036034969 nb:4 =l_1c_6 l_1c_14 l_1c_4 l_1c_7 
30,# 30 0 target:1 c+:495 c-:39 score:582.2038139202068 score+:2460.175163882703 score-:830.0044849061239 nb:3 =l_1c_16 l_1c_4 l_1c_3 
